Index,Supplier,Month,OTD
102,Vanguard Supply Corp.,Jun,82
103,Vanguard Supply Corp.,Jul,82
104,Vanguard Supply Corp.,Aug,81
105,Vanguard Supply Corp.,Sep,79
106,Vanguard Supply Corp.,Oct,85
107,Vanguard Supply Corp.,Nov,85
108,Vanguard Supply Corp.,Dec,79
109,Pheonix Engineering,Jan,85
110,Pheonix Engineering,Feb,89
111,Pheonix Engineering,Mar,71
112,Pheonix Engineering,Apr,83
113,Pheonix Engineering,May,94
114,Pheonix Engineering,Jun,62
115,Pheonix Engineering,Jul,76
116,Pheonix Engineering,Aug,85
117,Pheonix Engineering,Sep,82
118,Pheonix Engineering,Oct,82
119,Pheonix Engineering,Nov,82
120,Pheonix Engineering,Dec,82
121,BluePeak Manufacturing,Jan,98
122,BluePeak Manufacturing,Feb,96
123,BluePeak Manufacturing,Mar,92
124,BluePeak Manufacturing,Apr,88
125,BluePeak Manufacturing,May,94
126,BluePeak Manufacturing,Jun,92
127,BluePeak Manufacturing,Jul,96
128,BluePeak Manufacturing,Aug,90
129,BluePeak Manufacturing,Sep,88
130,BluePeak Manufacturing,Oct,91
131,BluePeak Manufacturing,Nov,92
132,BluePeak Manufacturing,Dec,93
133,Redwood Supplier Ltd.,Jan,94
134,Redwood Supplier Ltd.,Feb,93
135,Redwood Supplier Ltd.,Mar,100
136,Redwood Supplier Ltd.,Apr,100
137,Redwood Supplier Ltd.,May,97
138,Redwood Supplier Ltd.,Jun,95
139,Redwood Supplier Ltd.,Jul,95
140,Redwood Supplier Ltd.,Aug,100
141,Redwood Supplier Ltd.,Sep,93
142,Redwood Supplier Ltd.,Oct,100
143,Redwood Supplier Ltd.,Nov,100
144,Redwood Supplier Ltd.,Dec,93
145,Clearview Technologies,Jan,75
146,Clearview Technologies,Feb,73
147,Clearview Technologies,Mar,83
148,Clearview Technologies,Apr,75
149,Clearview Technologies,May,93
150,Clearview Technologies,Jun,56
151,Clearview Technologies,Jul,75
152,Clearview Technologies,Aug,70
153,Clearview Technologies,Sep,73
154,Clearview Technologies,Oct,76
155,Clearview Technologies,Nov,74
156,Clearview Technologies,Dec,75
157,Ocean Components,Jan,95
158,Ocean Components,Feb,89
159,Ocean Components,Mar,94
160,Ocean Components,Apr,92
161,Ocean Components,May,97
162,Ocean Components,Jun,100
163,Ocean Components,Jul,100
164,Ocean Components,Aug,100
165,Ocean Components,Sep,100
166,Ocean Components,Oct,100
167,Ocean Components,Nov,100
168,Ocean Components,Dec,100
169,Sterling Global Resources,Jan,98
170,Sterling Global Resources,Feb,100
171,Sterling Global Resources,Mar,97
172,Sterling Global Resources,Apr,100
173,Sterling Global Resources,May,100
174,Sterling Global Resources,Jun,72
175,Sterling Global Resources,Jul,72
176,Sterling Global Resources,Aug,59
177,Sterling Global Resources,Sep,90
178,Sterling Global Resources,Oct,86
179,Sterling Global Resources,Nov,86
180,Sterling Global Resources,Dec,90
