Operation,Week,First-pass yield
OP35,12,68.67
OP35,13,72.66
OP35,14,87.45
OP35,15,89.2
OP35,16,91.86
OP35,17,86.49
OP35,18,96.43
OP35,19,97.57
OP35,20,98.32
OP35,21,96.41
OP35,22,98.87
OP35,23,99.37
OP35,24,96.06
OP40,1,86.11
OP40,2,87.99
OP40,3,88.76
OP40,4,84.59
OP40,5,84.16
OP40,6,86.86
OP40,7,83.67
OP40,8,69.98
OP40,9,80.76
OP40,10,72.69
OP40,11,76.03
OP40,12,71.46
OP40,13,78.87
OP40,14,76.24
OP40,15,76.88
OP40,16,61.79
OP40,17,75.46
OP40,18,77.43
OP40,19,84.21
OP40,20,84.42
OP40,21,80.66
OP40,22,81.83
OP40,23,81.62
OP40,24,80.37
OP45,1,93.03
OP45,2,92.16
OP45,3,89.27
OP45,4,88.2
OP45,5,94.49
OP45,6,88.13
OP45,7,87.04
OP45,8,87.2
OP45,9,83.93
OP45,10,85.03
OP45,11,86.59
OP45,12,89.04
OP45,13,95.79
OP45,14,91.6
OP45,15,93.28
OP45,16,97.51
OP45,17,87.41
OP45,18,92.67
OP45,19,91.52
OP45,20,94.82
OP45,21,95.79
OP45,22,93.43
OP45,23,95.18
OP45,24,94.69
OP50,1,87.02
OP50,2,83.97
OP50,3,89.96
OP50,4,91.62
OP50,5,84.42
OP50,6,84.99
OP50,7,86.76
OP50,8,88.28
OP50,9,92.95
OP50,10,89.18
OP50,11,94.15
OP50,12,88.41
OP50,13,88.67
OP50,14,87.97
OP50,15,86.13
OP50,16,84.25
OP50,17,87.83
OP50,18,89.7
OP50,19,91.26
OP50,20,89.12
OP50,21,89.06
OP50,22,87.31
OP50,23,89.7
OP50,24,89.06
OP55,1,84.36
OP55,2,69.31
OP55,3,95.94
OP55,4,91.84
OP55,5,87.99
OP55,6,88.33
OP55,7,91.96
OP55,8,85.39
OP55,9,93.45
OP55,10,95.67
OP55,11,91.49
OP55,12,91.66
OP55,13,87.2
OP55,14,85.01
OP55,15,89.92
OP55,16,83.98
OP55,17,84.28
OP55,18,91.17
OP55,19,83.18
OP55,20,91.87
OP55,21,88.68
OP55,22,89.51
OP55,23,84.06
OP55,24,89.46
OP60,1,99.91
OP60,2,100
OP60,3,98.93
OP60,4,98.94
OP60,5,95.98
OP60,6,95.12
OP60,7,92.55
OP60,8,92.98
OP60,9,89.75
OP60,10,100
OP60,11,92.07
OP60,12,93.39
OP60,13,90.57
OP60,14,94.05
OP60,15,90.81
OP60,16,91.78
OP60,17,91.26
OP60,18,89.43
OP60,19,90.43
OP60,20,97.65
OP60,21,95.24
OP60,22,97.25
OP60,23,96.17
OP60,24,97.74
